{'gpu_id': '7', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [14][280/1124]	Time 0.154 (0.227)	Data 0.000 (0.010)	Loss 0.7330 (0.6603)	Prec@1 75.000 (74.544)	Prec@5 84.375 (90.113)
Epoch: [14][290/1124]	Time 0.225 (0.228)	Data 0.000 (0.010)	Loss 0.5503 (0.6582)	Prec@1 75.000 (74.678)	Prec@5 93.750 (90.163)
Epoch: [14][300/1124]	Time 0.095 (0.228)	Data 0.000 (0.009)	Loss 0.4871 (0.6584)	Prec@1 78.125 (74.709)	Prec@5 84.375 (90.199)
Epoch: [14][310/1124]	Time 0.175 (0.227)	Data 0.006 (0.009)	Loss 0.5513 (0.6597)	Prec@1 84.375 (74.618)	Prec@5 96.875 (90.163)
Epoch: [14][320/1124]	Time 0.193 (0.226)	Data 0.000 (0.009)	Loss 0.7818 (0.6601)	Prec@1 53.125 (74.572)	Prec@5 96.875 (90.148)
Epoch: [14][330/1124]	Time 0.211 (0.226)	Data 0.000 (0.009)	Loss 0.5762 (0.6588)	Prec@1 71.875 (74.613)	Prec@5 84.375 (90.153)
Epoch: [14][340/1124]	Time 0.377 (0.226)	Data 0.000 (0.009)	Loss 0.7377 (0.6581)	Prec@1 65.625 (74.688)	Prec@5 93.750 (90.194)
Epoch: [14][350/1124]	Time 0.191 (0.225)	Data 0.000 (0.009)	Loss 0.6502 (0.6565)	Prec@1 62.500 (74.822)	Prec@5 90.625 (90.304)
Epoch: [14][360/1124]	Time 0.138 (0.225)	Data 0.000 (0.009)	Loss 0.6330 (0.6578)	Prec@1 71.875 (74.775)	Prec@5 87.500 (90.227)
Epoch: [14][370/1124]	Time 0.082 (0.225)	Data 0.000 (0.008)	Loss 0.6407 (0.6579)	Prec@1 78.125 (74.848)	Prec@5 84.375 (90.195)
Epoch: [14][380/1124]	Time 0.106 (0.226)	Data 0.005 (0.008)	Loss 0.6217 (0.6572)	Prec@1 81.250 (74.959)	Prec@5 84.375 (90.256)
Epoch: [14][390/1124]	Time 0.380 (0.226)	Data 0.000 (0.008)	Loss 0.7701 (0.6577)	Prec@1 68.750 (74.904)	Prec@5 93.750 (90.217)
Epoch: [14][400/1124]	Time 0.196 (0.226)	Data 0.000 (0.008)	Loss 0.7304 (0.6577)	Prec@1 75.000 (74.914)	Prec@5 90.625 (90.212)
Epoch: [14][410/1124]	Time 0.228 (0.226)	Data 0.000 (0.008)	Loss 0.8948 (0.6579)	Prec@1 59.375 (74.871)	Prec@5 75.000 (90.230)
Epoch: [14][420/1124]	Time 0.095 (0.225)	Data 0.000 (0.008)	Loss 0.6180 (0.6583)	Prec@1 87.500 (74.792)	Prec@5 96.875 (90.202)
Epoch: [14][430/1124]	Time 0.187 (0.225)	Data 0.000 (0.008)	Loss 0.7877 (0.6576)	Prec@1 65.625 (74.746)	Prec@5 81.250 (90.204)
Epoch: [14][440/1124]	Time 0.176 (0.224)	Data 0.000 (0.008)	Loss 0.7116 (0.6575)	Prec@1 71.875 (74.752)	Prec@5 81.250 (90.207)
Epoch: [14][450/1124]	Time 0.263 (0.223)	Data 0.041 (0.008)	Loss 0.7146 (0.6582)	Prec@1 68.750 (74.751)	Prec@5 93.750 (90.223)
Epoch: [14][460/1124]	Time 0.206 (0.224)	Data 0.000 (0.007)	Loss 0.7194 (0.6578)	Prec@1 68.750 (74.661)	Prec@5 87.500 (90.205)
Epoch: [14][470/1124]	Time 0.185 (0.223)	Data 0.000 (0.007)	Loss 0.9523 (0.6591)	Prec@1 68.750 (74.575)	Prec@5 78.125 (90.134)
Epoch: [14][480/1124]	Time 0.287 (0.223)	Data 0.000 (0.007)	Loss 0.6746 (0.6583)	Prec@1 78.125 (74.617)	Prec@5 93.750 (90.125)
Epoch: [14][490/1124]	Time 0.598 (0.223)	Data 0.191 (0.008)	Loss 0.5552 (0.6581)	Prec@1 90.625 (74.631)	Prec@5 90.625 (90.116)
Epoch: [14][500/1124]	Time 0.273 (0.223)	Data 0.018 (0.008)	Loss 0.5116 (0.6578)	Prec@1 81.250 (74.626)	Prec@5 93.750 (90.120)
Epoch: [14][510/1124]	Time 0.156 (0.223)	Data 0.000 (0.008)	Loss 0.5799 (0.6572)	Prec@1 75.000 (74.639)	Prec@5 90.625 (90.105)
Epoch: [14][520/1124]	Time 0.167 (0.223)	Data 0.000 (0.008)	Loss 0.7116 (0.6579)	Prec@1 81.250 (74.610)	Prec@5 90.625 (90.085)
Epoch: [14][530/1124]	Time 0.336 (0.222)	Data 0.000 (0.008)	Loss 0.5613 (0.6570)	Prec@1 71.875 (74.629)	Prec@5 96.875 (90.119)
Epoch: [14][540/1124]	Time 0.152 (0.223)	Data 0.009 (0.007)	Loss 0.6794 (0.6554)	Prec@1 75.000 (74.734)	Prec@5 90.625 (90.192)
Epoch: [14][550/1124]	Time 0.176 (0.223)	Data 0.007 (0.007)	Loss 0.6358 (0.6545)	Prec@1 84.375 (74.784)	Prec@5 96.875 (90.211)
Epoch: [14][560/1124]	Time 0.355 (0.224)	Data 0.011 (0.007)	Loss 0.5652 (0.6545)	Prec@1 84.375 (74.783)	Prec@5 90.625 (90.229)
Epoch: [14][570/1124]	Time 0.156 (0.225)	Data 0.000 (0.007)	Loss 0.8347 (0.6547)	Prec@1 68.750 (74.830)	Prec@5 87.500 (90.231)
Epoch: [14][580/1124]	Time 0.239 (0.225)	Data 0.000 (0.007)	Loss 0.5328 (0.6553)	Prec@1 75.000 (74.763)	Prec@5 93.750 (90.227)
Epoch: [14][590/1124]	Time 0.232 (0.224)	Data 0.000 (0.007)	Loss 0.6510 (0.6549)	Prec@1 68.750 (74.799)	Prec@5 93.750 (90.255)
Epoch: [14][600/1124]	Time 0.281 (0.224)	Data 0.007 (0.007)	Loss 0.5958 (0.6545)	Prec@1 84.375 (74.787)	Prec@5 90.625 (90.199)
Epoch: [14][610/1124]	Time 0.124 (0.224)	Data 0.000 (0.007)	Loss 0.7029 (0.6541)	Prec@1 78.125 (74.775)	Prec@5 87.500 (90.211)
Epoch: [14][620/1124]	Time 0.314 (0.225)	Data 0.002 (0.007)	Loss 0.7691 (0.6541)	Prec@1 78.125 (74.779)	Prec@5 90.625 (90.212)
Epoch: [14][630/1124]	Time 0.200 (0.224)	Data 0.001 (0.007)	Loss 0.8572 (0.6550)	Prec@1 65.625 (74.757)	Prec@5 90.625 (90.179)
Epoch: [14][640/1124]	Time 0.287 (0.225)	Data 0.005 (0.007)	Loss 0.9262 (0.6560)	Prec@1 59.375 (74.693)	Prec@5 75.000 (90.137)
Epoch: [14][650/1124]	Time 0.399 (0.226)	Data 0.000 (0.007)	Loss 0.5902 (0.6567)	Prec@1 75.000 (74.693)	Prec@5 90.625 (90.145)
Epoch: [14][660/1124]	Time 0.234 (0.226)	Data 0.000 (0.007)	Loss 0.4996 (0.6567)	Prec@1 87.500 (74.749)	Prec@5 96.875 (90.185)
Epoch: [14][670/1124]	Time 0.256 (0.226)	Data 0.000 (0.007)	Loss 0.6571 (0.6576)	Prec@1 81.250 (74.767)	Prec@5 90.625 (90.159)
Epoch: [14][680/1124]	Time 0.162 (0.226)	Data 0.000 (0.007)	Loss 0.8309 (0.6580)	Prec@1 81.250 (74.720)	Prec@5 90.625 (90.129)
Epoch: [14][690/1124]	Time 0.277 (0.226)	Data 0.000 (0.007)	Loss 0.7286 (0.6573)	Prec@1 68.750 (74.733)	Prec@5 87.500 (90.141)
Epoch: [14][700/1124]	Time 0.286 (0.226)	Data 0.011 (0.007)	Loss 0.6027 (0.6573)	Prec@1 78.125 (74.741)	Prec@5 87.500 (90.175)
Epoch: [14][710/1124]	Time 0.360 (0.227)	Data 0.000 (0.007)	Loss 0.7722 (0.6575)	Prec@1 71.875 (74.719)	Prec@5 87.500 (90.207)
Epoch: [14][720/1124]	Time 0.344 (0.227)	Data 0.007 (0.007)	Loss 0.6962 (0.6578)	Prec@1 71.875 (74.671)	Prec@5 96.875 (90.200)
Epoch: [14][730/1124]	Time 0.266 (0.227)	Data 0.000 (0.007)	Loss 0.7434 (0.6580)	Prec@1 75.000 (74.671)	Prec@5 90.625 (90.219)
Epoch: [14][740/1124]	Time 0.553 (0.228)	Data 0.000 (0.007)	Loss 0.4856 (0.6579)	Prec@1 78.125 (74.663)	Prec@5 87.500 (90.224)
Epoch: [14][750/1124]	Time 0.280 (0.227)	Data 0.016 (0.007)	Loss 0.5844 (0.6579)	Prec@1 75.000 (74.663)	Prec@5 84.375 (90.217)
Epoch: [14][760/1124]	Time 0.210 (0.226)	Data 0.000 (0.007)	Loss 0.6650 (0.6575)	Prec@1 84.375 (74.684)	Prec@5 90.625 (90.227)
Epoch: [14][770/1124]	Time 0.110 (0.227)	Data 0.000 (0.007)	Loss 0.7334 (0.6579)	Prec@1 78.125 (74.696)	Prec@5 84.375 (90.244)
Epoch: [14][780/1124]	Time 0.150 (0.227)	Data 0.000 (0.007)	Loss 0.6382 (0.6585)	Prec@1 71.875 (74.628)	Prec@5 90.625 (90.217)
Epoch: [14][790/1124]	Time 0.188 (0.227)	Data 0.000 (0.007)	Loss 0.5553 (0.6577)	Prec@1 84.375 (74.668)	Prec@5 96.875 (90.230)
Epoch: [14][800/1124]	Time 0.256 (0.227)	Data 0.002 (0.007)	Loss 0.7519 (0.6575)	Prec@1 68.750 (74.692)	Prec@5 81.250 (90.219)
Epoch: [14][810/1124]	Time 0.166 (0.227)	Data 0.000 (0.006)	Loss 0.6069 (0.6572)	Prec@1 75.000 (74.680)	Prec@5 87.500 (90.201)
Epoch: [14][820/1124]	Time 0.105 (0.227)	Data 0.000 (0.006)	Loss 0.6315 (0.6571)	Prec@1 75.000 (74.692)	Prec@5 87.500 (90.218)
Epoch: [14][830/1124]	Time 0.069 (0.226)	Data 0.000 (0.006)	Loss 0.6324 (0.6572)	Prec@1 78.125 (74.677)	Prec@5 96.875 (90.219)
Epoch: [14][840/1124]	Time 0.304 (0.226)	Data 0.014 (0.006)	Loss 0.7486 (0.6574)	Prec@1 59.375 (74.647)	Prec@5 93.750 (90.209)
Epoch: [14][850/1124]	Time 0.235 (0.225)	Data 0.000 (0.006)	Loss 0.5993 (0.6575)	Prec@1 81.250 (74.688)	Prec@5 90.625 (90.221)
Epoch: [14][860/1124]	Time 0.272 (0.225)	Data 0.000 (0.006)	Loss 0.6050 (0.6574)	Prec@1 71.875 (74.721)	Prec@5 87.500 (90.266)
Epoch: [14][870/1124]	Time 0.339 (0.225)	Data 0.000 (0.006)	Loss 0.6981 (0.6578)	Prec@1 71.875 (74.702)	Prec@5 87.500 (90.223)
Epoch: [14][880/1124]	Time 0.200 (0.225)	Data 0.000 (0.006)	Loss 0.6563 (0.6582)	Prec@1 71.875 (74.684)	Prec@5 84.375 (90.217)
Epoch: [14][890/1124]	Time 0.234 (0.225)	Data 0.000 (0.006)	Loss 0.6604 (0.6582)	Prec@1 81.250 (74.705)	Prec@5 84.375 (90.204)
Epoch: [14][900/1124]	Time 0.134 (0.224)	Data 0.000 (0.006)	Loss 0.5470 (0.6579)	Prec@1 84.375 (74.733)	Prec@5 93.750 (90.185)
Epoch: [14][910/1124]	Time 0.328 (0.224)	Data 0.000 (0.006)	Loss 0.6181 (0.6583)	Prec@1 84.375 (74.695)	Prec@5 90.625 (90.179)
Epoch: [14][920/1124]	Time 0.305 (0.224)	Data 0.000 (0.006)	Loss 0.8102 (0.6579)	Prec@1 59.375 (74.725)	Prec@5 87.500 (90.191)
Epoch: [14][930/1124]	Time 0.232 (0.224)	Data 0.000 (0.006)	Loss 0.8991 (0.6585)	Prec@1 53.125 (74.684)	Prec@5 90.625 (90.185)
Epoch: [14][940/1124]	Time 0.302 (0.225)	Data 0.026 (0.006)	Loss 0.9108 (0.6590)	Prec@1 56.250 (74.678)	Prec@5 81.250 (90.193)
Epoch: [14][950/1124]	Time 0.201 (0.224)	Data 0.000 (0.006)	Loss 0.7063 (0.6589)	Prec@1 84.375 (74.681)	Prec@5 93.750 (90.208)
Epoch: [14][960/1124]	Time 0.165 (0.224)	Data 0.000 (0.006)	Loss 0.7152 (0.6592)	Prec@1 78.125 (74.685)	Prec@5 96.875 (90.199)
Epoch: [14][970/1124]	Time 0.245 (0.224)	Data 0.015 (0.006)	Loss 0.6829 (0.6588)	Prec@1 62.500 (74.665)	Prec@5 87.500 (90.203)
Epoch: [14][980/1124]	Time 0.239 (0.225)	Data 0.000 (0.006)	Loss 0.5474 (0.6584)	Prec@1 75.000 (74.704)	Prec@5 93.750 (90.227)
Epoch: [14][990/1124]	Time 0.252 (0.224)	Data 0.000 (0.006)	Loss 0.4991 (0.6581)	Prec@1 90.625 (74.688)	Prec@5 100.000 (90.247)
Epoch: [14][1000/1124]	Time 0.298 (0.225)	Data 0.003 (0.006)	Loss 0.7897 (0.6578)	Prec@1 65.625 (74.700)	Prec@5 93.750 (90.269)
Epoch: [14][1010/1124]	Time 0.225 (0.225)	Data 0.007 (0.006)	Loss 0.6395 (0.6581)	Prec@1 65.625 (74.679)	Prec@5 87.500 (90.251)
Epoch: [14][1020/1124]	Time 0.124 (0.225)	Data 0.000 (0.006)	Loss 0.4851 (0.6580)	Prec@1 78.125 (74.669)	Prec@5 93.750 (90.249)
Epoch: [14][1030/1124]	Time 0.165 (0.225)	Data 0.000 (0.006)	Loss 0.5999 (0.6575)	Prec@1 71.875 (74.682)	Prec@5 87.500 (90.264)
Epoch: [14][1040/1124]	Time 0.362 (0.225)	Data 0.002 (0.006)	Loss 0.5050 (0.6570)	Prec@1 81.250 (74.706)	Prec@5 93.750 (90.280)
Epoch: [14][1050/1124]	Time 0.123 (0.225)	Data 0.000 (0.006)	Loss 0.6541 (0.6566)	Prec@1 75.000 (74.726)	Prec@5 90.625 (90.280)
Epoch: [14][1060/1124]	Time 0.113 (0.225)	Data 0.000 (0.006)	Loss 0.7137 (0.6566)	Prec@1 65.625 (74.705)	Prec@5 90.625 (90.254)
Epoch: [14][1070/1124]	Time 0.127 (0.225)	Data 0.006 (0.006)	Loss 0.5886 (0.6570)	Prec@1 62.500 (74.667)	Prec@5 93.750 (90.237)
Epoch: [14][1080/1124]	Time 0.368 (0.226)	Data 0.000 (0.006)	Loss 0.7863 (0.6575)	Prec@1 71.875 (74.624)	Prec@5 87.500 (90.243)
Epoch: [14][1090/1124]	Time 0.170 (0.226)	Data 0.000 (0.006)	Loss 0.7354 (0.6572)	Prec@1 65.625 (74.633)	Prec@5 87.500 (90.258)
Epoch: [14][1100/1124]	Time 0.184 (0.226)	Data 0.008 (0.006)	Loss 0.7706 (0.6576)	Prec@1 75.000 (74.631)	Prec@5 93.750 (90.256)
Epoch: [14][1110/1124]	Time 0.244 (0.226)	Data 0.000 (0.006)	Loss 0.5829 (0.6575)	Prec@1 84.375 (74.634)	Prec@5 93.750 (90.276)
Epoch: [14][1120/1124]	Time 0.108 (0.225)	Data 0.000 (0.006)	Loss 0.6317 (0.6572)	Prec@1 78.125 (74.632)	Prec@5 93.750 (90.279)
Test: [0/46]	Time 2.436 (2.436)	Loss 0.9131 (0.9131)	Prec@1 76.562 (76.562)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.550 (0.504)	Loss 0.7997 (0.9725)	Prec@1 81.250 (75.355)	Prec@5 97.656 (94.105)
Test: [20/46]	Time 0.089 (0.404)	Loss 0.6471 (0.8874)	Prec@1 85.938 (77.790)	Prec@5 93.750 (94.717)
Test: [30/46]	Time 0.081 (0.372)	Loss 1.2174 (0.9182)	Prec@1 71.094 (76.915)	Prec@5 91.406 (94.204)
Test: [40/46]	Time 0.935 (0.380)	Loss 0.8326 (0.8871)	Prec@1 82.031 (77.973)	Prec@5 95.312 (94.512)
 * Prec@1 78.685 Prec@5 94.563
best acc is 78.857
current learning rate:9.624407269647917e-07
Epoch: [15][0/1124]	Time 1.767 (1.767)	Data 1.507 (1.507)	Loss 0.6261 (0.6261)	Prec@1 75.000 (75.000)	Prec@5 96.875 (96.875)
Epoch: [15][10/1124]	Time 0.262 (0.384)	Data 0.000 (0.139)	Loss 0.7129 (0.7398)	Prec@1 68.750 (72.159)	Prec@5 87.500 (88.920)
Epoch: [15][20/1124]	Time 0.329 (0.312)	Data 0.000 (0.074)	Loss 0.8107 (0.6846)	Prec@1 68.750 (73.958)	Prec@5 81.250 (89.732)
Epoch: [15][30/1124]	Time 0.291 (0.276)	Data 0.003 (0.053)	Loss 0.8069 (0.6822)	Prec@1 75.000 (74.597)	Prec@5 81.250 (89.819)
Epoch: [15][40/1124]	Time 0.258 (0.273)	Data 0.001 (0.041)	Loss 0.6743 (0.6676)	Prec@1 68.750 (75.457)	Prec@5 78.125 (89.710)
Epoch: [15][50/1124]	Time 0.152 (0.260)	Data 0.001 (0.034)	Loss 0.5959 (0.6703)	Prec@1 65.625 (74.877)	Prec@5 93.750 (89.583)
Epoch: [15][60/1124]	Time 0.387 (0.251)	Data 0.000 (0.029)	Loss 0.8122 (0.6679)	Prec@1 75.000 (74.744)	Prec@5 93.750 (89.600)
Epoch: [15][70/1124]	Time 0.113 (0.243)	Data 0.000 (0.025)	Loss 0.7417 (0.6668)	Prec@1 75.000 (74.736)	Prec@5 87.500 (89.349)
Epoch: [15][80/1124]	Time 0.337 (0.241)	Data 0.000 (0.022)	Loss 0.7024 (0.6646)	Prec@1 75.000 (74.653)	Prec@5 93.750 (89.275)
Epoch: [15][90/1124]	Time 0.079 (0.243)	Data 0.000 (0.020)	Loss 0.6520 (0.6604)	Prec@1 78.125 (74.966)	Prec@5 90.625 (89.629)
Epoch: [15][100/1124]	Time 0.254 (0.238)	Data 0.001 (0.019)	Loss 0.4881 (0.6631)	Prec@1 81.250 (74.814)	Prec@5 93.750 (89.573)
Epoch: [15][110/1124]	Time 0.262 (0.238)	Data 0.000 (0.017)	Loss 0.6362 (0.6633)	Prec@1 68.750 (75.028)	Prec@5 87.500 (89.611)
Epoch: [15][120/1124]	Time 0.293 (0.235)	Data 0.000 (0.016)	Loss 0.8724 (0.6634)	Prec@1 65.625 (74.819)	Prec@5 75.000 (89.514)
Epoch: [15][130/1124]	Time 0.114 (0.232)	Data 0.001 (0.015)	Loss 0.7155 (0.6643)	Prec@1 71.875 (74.833)	Prec@5 84.375 (89.504)
Epoch: [15][140/1124]	Time 0.313 (0.227)	Data 0.000 (0.014)	Loss 0.8436 (0.6697)	Prec@1 65.625 (74.668)	Prec@5 84.375 (89.317)
Epoch: [15][150/1124]	Time 0.186 (0.229)	Data 0.013 (0.013)	Loss 0.9255 (0.6701)	Prec@1 81.250 (74.855)	Prec@5 84.375 (89.383)
Epoch: [15][160/1124]	Time 0.364 (0.229)	Data 0.000 (0.013)	Loss 0.9044 (0.6739)	Prec@1 62.500 (74.612)	Prec@5 78.125 (89.363)
Epoch: [15][170/1124]	Time 0.245 (0.226)	Data 0.002 (0.012)	Loss 0.6034 (0.6707)	Prec@1 81.250 (74.708)	Prec@5 90.625 (89.346)
Epoch: [15][180/1124]	Time 0.336 (0.227)	Data 0.000 (0.012)	Loss 0.6378 (0.6684)	Prec@1 68.750 (74.896)	Prec@5 87.500 (89.416)
Epoch: [15][190/1124]	Time 0.149 (0.226)	Data 0.001 (0.012)	Loss 0.5115 (0.6678)	Prec@1 84.375 (74.935)	Prec@5 87.500 (89.398)
Epoch: [15][200/1124]	Time 0.217 (0.223)	Data 0.000 (0.011)	Loss 0.5972 (0.6675)	Prec@1 71.875 (75.000)	Prec@5 90.625 (89.614)
Epoch: [15][210/1124]	Time 0.391 (0.226)	Data 0.000 (0.011)	Loss 0.5785 (0.6664)	Prec@1 68.750 (74.926)	Prec@5 87.500 (89.588)
Epoch: [15][220/1124]	Time 0.211 (0.226)	Data 0.000 (0.010)	Loss 0.4833 (0.6658)	Prec@1 81.250 (74.929)	Prec@5 100.000 (89.579)
Epoch: [15][230/1124]	Time 0.369 (0.224)	Data 0.000 (0.010)	Loss 0.6297 (0.6671)	Prec@1 75.000 (74.770)	Prec@5 87.500 (89.543)
Epoch: [15][240/1124]	Time 0.129 (0.226)	Data 0.000 (0.010)	Loss 0.7196 (0.6698)	Prec@1 62.500 (74.689)	Prec@5 87.500 (89.575)
Epoch: [15][250/1124]	Time 0.098 (0.225)	Data 0.001 (0.009)	Loss 0.6153 (0.6700)	Prec@1 68.750 (74.577)	Prec@5 93.750 (89.567)
Epoch: [15][260/1124]	Time 0.107 (0.225)	Data 0.000 (0.009)	Loss 0.6029 (0.6707)	Prec@1 81.250 (74.509)	Prec@5 93.750 (89.619)
Epoch: [15][270/1124]	Time 0.171 (0.224)	Data 0.014 (0.009)	Loss 0.7230 (0.6709)	Prec@1 81.250 (74.481)	Prec@5 93.750 (89.576)
Epoch: [15][280/1124]	Time 0.191 (0.223)	Data 0.000 (0.008)	Loss 0.5671 (0.6686)	Prec@1 84.375 (74.533)	Prec@5 96.875 (89.669)
Epoch: [15][290/1124]	Time 0.108 (0.221)	Data 0.000 (0.008)	Loss 0.6247 (0.6670)	Prec@1 75.000 (74.581)	Prec@5 96.875 (89.712)
Epoch: [15][300/1124]	Time 0.103 (0.220)	Data 0.000 (0.008)	Loss 0.6574 (0.6679)	Prec@1 84.375 (74.564)	Prec@5 93.750 (89.732)
Epoch: [15][310/1124]	Time 0.263 (0.220)	Data 0.000 (0.008)	Loss 0.6373 (0.6690)	Prec@1 71.875 (74.498)	Prec@5 87.500 (89.711)
Epoch: [15][320/1124]	Time 0.111 (0.220)	Data 0.000 (0.008)	Loss 0.6739 (0.6679)	Prec@1 75.000 (74.513)	Prec@5 87.500 (89.671)
Epoch: [15][330/1124]	Time 0.614 (0.221)	Data 0.000 (0.008)	Loss 0.7777 (0.6655)	Prec@1 65.625 (74.679)	Prec@5 93.750 (89.785)
Epoch: [15][340/1124]	Time 0.057 (0.222)	Data 0.000 (0.008)	Loss 0.6733 (0.6653)	Prec@1 78.125 (74.716)	Prec@5 93.750 (89.901)
Epoch: [15][350/1124]	Time 0.198 (0.223)	Data 0.027 (0.008)	Loss 0.6040 (0.6650)	Prec@1 81.250 (74.760)	Prec@5 96.875 (89.904)
Epoch: [15][360/1124]	Time 0.176 (0.222)	Data 0.000 (0.008)	Loss 0.7466 (0.6667)	Prec@1 75.000 (74.645)	Prec@5 90.625 (89.889)
Epoch: [15][370/1124]	Time 0.146 (0.220)	Data 0.009 (0.008)	Loss 0.6752 (0.6669)	Prec@1 68.750 (74.587)	Prec@5 93.750 (89.850)
Epoch: [15][380/1124]	Time 0.453 (0.221)	Data 0.000 (0.007)	Loss 0.7179 (0.6659)	Prec@1 68.750 (74.590)	Prec@5 93.750 (89.911)
Epoch: [15][390/1124]	Time 0.168 (0.220)	Data 0.000 (0.007)	Loss 0.7398 (0.6640)	Prec@1 78.125 (74.632)	Prec@5 87.500 (89.946)
Epoch: [15][400/1124]	Time 0.092 (0.219)	Data 0.000 (0.007)	Loss 0.5812 (0.6634)	Prec@1 87.500 (74.680)	Prec@5 93.750 (89.978)
Epoch: [15][410/1124]	Time 0.275 (0.220)	Data 0.000 (0.007)	Loss 0.5090 (0.6628)	Prec@1 75.000 (74.673)	Prec@5 93.750 (89.925)
Epoch: [15][420/1124]	Time 0.427 (0.220)	Data 0.012 (0.007)	Loss 0.4576 (0.6624)	Prec@1 81.250 (74.725)	Prec@5 90.625 (89.964)
Epoch: [15][430/1124]	Time 0.231 (0.220)	Data 0.000 (0.007)	Loss 0.7218 (0.6634)	Prec@1 62.500 (74.681)	Prec@5 87.500 (89.907)
Epoch: [15][440/1124]	Time 0.221 (0.221)	Data 0.000 (0.007)	Loss 0.6778 (0.6624)	Prec@1 81.250 (74.717)	Prec@5 93.750 (89.945)
Epoch: [15][450/1124]	Time 0.189 (0.220)	Data 0.000 (0.007)	Loss 0.5570 (0.6619)	Prec@1 75.000 (74.785)	Prec@5 90.625 (89.967)
Epoch: [15][460/1124]	Time 0.201 (0.219)	Data 0.019 (0.007)	Loss 0.6914 (0.6617)	Prec@1 71.875 (74.817)	Prec@5 87.500 (89.954)
Epoch: [15][470/1124]	Time 0.141 (0.219)	Data 0.000 (0.007)	Loss 0.5750 (0.6613)	Prec@1 75.000 (74.788)	Prec@5 90.625 (89.988)
Epoch: [15][480/1124]	Time 0.069 (0.220)	Data 0.003 (0.007)	Loss 0.4116 (0.6616)	Prec@1 84.375 (74.753)	Prec@5 96.875 (89.982)
Epoch: [15][490/1124]	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 0.5918 (0.6615)	Prec@1 78.125 (74.803)	Prec@5 90.625 (89.982)
Epoch: [15][500/1124]	Time 0.327 (0.220)	Data 0.010 (0.007)	Loss 0.6511 (0.6612)	Prec@1 68.750 (74.782)	Prec@5 87.500 (89.995)
Epoch: [15][510/1124]	Time 0.180 (0.219)	Data 0.000 (0.007)	Loss 0.6679 (0.6618)	Prec@1 71.875 (74.774)	Prec@5 87.500 (89.983)
Epoch: [15][520/1124]	Time 0.313 (0.220)	Data 0.010 (0.007)	Loss 0.8548 (0.6620)	Prec@1 68.750 (74.820)	Prec@5 93.750 (90.007)
Epoch: [15][530/1124]	Time 0.297 (0.220)	Data 0.000 (0.006)	Loss 0.6282 (0.6615)	Prec@1 78.125 (74.847)	Prec@5 87.500 (89.989)
Epoch: [15][540/1124]	Time 0.139 (0.220)	Data 0.000 (0.006)	Loss 0.7584 (0.6612)	Prec@1 71.875 (74.821)	Prec@5 84.375 (89.972)
Epoch: [15][550/1124]	Time 0.248 (0.221)	Data 0.000 (0.006)	Loss 0.7102 (0.6616)	Prec@1 75.000 (74.784)	Prec@5 90.625 (89.973)
Epoch: [15][560/1124]	Time 0.327 (0.220)	Data 0.005 (0.006)	Loss 0.7025 (0.6613)	Prec@1 62.500 (74.738)	Prec@5 84.375 (89.979)
Epoch: [15][570/1124]	Time 0.489 (0.220)	Data 0.015 (0.006)	Loss 0.7329 (0.6613)	Prec@1 68.750 (74.776)	Prec@5 81.250 (89.974)
Epoch: [15][580/1124]	Time 0.155 (0.219)	Data 0.005 (0.006)	Loss 0.8524 (0.6613)	Prec@1 65.625 (74.726)	Prec@5 81.250 (89.937)
Epoch: [15][590/1124]	Time 0.147 (0.219)	Data 0.000 (0.006)	Loss 0.7300 (0.6622)	Prec@1 65.625 (74.683)	Prec@5 81.250 (89.916)
Epoch: [15][600/1124]	Time 0.201 (0.218)	Data 0.000 (0.006)	Loss 0.5440 (0.6621)	Prec@1 62.500 (74.672)	Prec@5 93.750 (89.923)
Epoch: [15][610/1124]	Time 0.221 (0.219)	Data 0.000 (0.006)	Loss 0.6909 (0.6621)	Prec@1 68.750 (74.657)	Prec@5 84.375 (89.889)
Epoch: [15][620/1124]	Time 0.327 (0.220)	Data 0.009 (0.006)	Loss 0.7128 (0.6616)	Prec@1 75.000 (74.638)	Prec@5 84.375 (89.915)
Epoch: [15][630/1124]	Time 0.158 (0.219)	Data 0.000 (0.006)	Loss 0.6483 (0.6616)	Prec@1 65.625 (74.629)	Prec@5 93.750 (89.922)
Epoch: [15][640/1124]	Time 0.224 (0.220)	Data 0.018 (0.006)	Loss 0.4655 (0.6613)	Prec@1 93.750 (74.620)	Prec@5 96.875 (89.918)
