{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(batch_size=32, epochs=16, evaluate=False, lr=0.0001, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [13][250/1124]	Time 0.124 (0.260)	Data 0.000 (0.011)	Loss 0.3302 (0.4957)	Prec@1 81.250 (82.981)	Prec@5 90.625 (93.264)
Epoch: [13][260/1124]	Time 0.092 (0.257)	Data 0.000 (0.011)	Loss 0.4652 (0.4946)	Prec@1 84.375 (82.914)	Prec@5 93.750 (93.211)
Epoch: [13][270/1124]	Time 0.133 (0.256)	Data 0.000 (0.011)	Loss 0.4218 (0.4939)	Prec@1 90.625 (82.934)	Prec@5 93.750 (93.173)
Epoch: [13][280/1124]	Time 0.351 (0.258)	Data 0.000 (0.011)	Loss 0.4345 (0.4955)	Prec@1 81.250 (82.907)	Prec@5 100.000 (93.183)
Epoch: [13][290/1124]	Time 0.248 (0.259)	Data 0.015 (0.011)	Loss 0.2845 (0.4938)	Prec@1 90.625 (82.904)	Prec@5 93.750 (93.149)
Epoch: [13][300/1124]	Time 0.439 (0.259)	Data 0.000 (0.011)	Loss 0.3686 (0.4946)	Prec@1 87.500 (82.776)	Prec@5 96.875 (93.127)
Epoch: [13][310/1124]	Time 0.150 (0.258)	Data 0.002 (0.011)	Loss 0.4022 (0.4953)	Prec@1 84.375 (82.667)	Prec@5 93.750 (93.137)
Epoch: [13][320/1124]	Time 0.203 (0.259)	Data 0.006 (0.011)	Loss 0.3842 (0.4939)	Prec@1 87.500 (82.701)	Prec@5 96.875 (93.137)
Epoch: [13][330/1124]	Time 0.331 (0.259)	Data 0.000 (0.011)	Loss 0.3355 (0.4924)	Prec@1 87.500 (82.779)	Prec@5 93.750 (93.259)
Epoch: [13][340/1124]	Time 0.167 (0.258)	Data 0.000 (0.010)	Loss 0.5864 (0.4937)	Prec@1 71.875 (82.735)	Prec@5 84.375 (93.228)
Epoch: [13][350/1124]	Time 0.154 (0.256)	Data 0.000 (0.010)	Loss 0.5422 (0.4932)	Prec@1 78.125 (82.701)	Prec@5 84.375 (93.207)
Epoch: [13][360/1124]	Time 0.262 (0.257)	Data 0.000 (0.010)	Loss 0.4511 (0.4922)	Prec@1 84.375 (82.730)	Prec@5 87.500 (93.265)
Epoch: [13][370/1124]	Time 0.178 (0.255)	Data 0.000 (0.010)	Loss 0.4473 (0.4933)	Prec@1 84.375 (82.623)	Prec@5 84.375 (93.219)
Epoch: [13][380/1124]	Time 0.172 (0.254)	Data 0.000 (0.010)	Loss 0.5209 (0.4947)	Prec@1 81.250 (82.538)	Prec@5 90.625 (93.110)
Epoch: [13][390/1124]	Time 0.223 (0.254)	Data 0.000 (0.010)	Loss 0.4231 (0.4933)	Prec@1 84.375 (82.529)	Prec@5 96.875 (93.087)
Epoch: [13][400/1124]	Time 0.205 (0.253)	Data 0.003 (0.010)	Loss 0.3825 (0.4920)	Prec@1 87.500 (82.575)	Prec@5 96.875 (93.095)
Epoch: [13][410/1124]	Time 0.254 (0.252)	Data 0.000 (0.010)	Loss 0.3855 (0.4940)	Prec@1 87.500 (82.535)	Prec@5 96.875 (93.066)
Epoch: [13][420/1124]	Time 0.192 (0.252)	Data 0.000 (0.010)	Loss 0.5075 (0.4938)	Prec@1 84.375 (82.586)	Prec@5 93.750 (93.060)
Epoch: [13][430/1124]	Time 0.209 (0.252)	Data 0.000 (0.010)	Loss 0.4583 (0.4970)	Prec@1 87.500 (82.425)	Prec@5 93.750 (92.945)
Epoch: [13][440/1124]	Time 0.129 (0.251)	Data 0.000 (0.010)	Loss 0.7600 (0.4981)	Prec@1 71.875 (82.370)	Prec@5 84.375 (92.921)
Epoch: [13][450/1124]	Time 0.161 (0.249)	Data 0.000 (0.010)	Loss 0.3826 (0.4974)	Prec@1 87.500 (82.400)	Prec@5 93.750 (92.967)
Epoch: [13][460/1124]	Time 0.166 (0.249)	Data 0.016 (0.010)	Loss 0.6146 (0.4955)	Prec@1 84.375 (82.524)	Prec@5 96.875 (93.011)
Epoch: [13][470/1124]	Time 0.203 (0.248)	Data 0.000 (0.010)	Loss 0.4419 (0.4954)	Prec@1 84.375 (82.550)	Prec@5 96.875 (93.014)
Epoch: [13][480/1124]	Time 0.205 (0.248)	Data 0.000 (0.010)	Loss 0.5869 (0.4961)	Prec@1 84.375 (82.523)	Prec@5 93.750 (92.996)
Epoch: [13][490/1124]	Time 0.251 (0.248)	Data 0.000 (0.009)	Loss 0.3937 (0.4946)	Prec@1 87.500 (82.567)	Prec@5 96.875 (93.037)
Epoch: [13][500/1124]	Time 0.204 (0.246)	Data 0.000 (0.009)	Loss 0.6089 (0.4959)	Prec@1 75.000 (82.435)	Prec@5 84.375 (92.970)
Epoch: [13][510/1124]	Time 0.193 (0.245)	Data 0.000 (0.009)	Loss 0.4603 (0.4957)	Prec@1 81.250 (82.406)	Prec@5 96.875 (92.986)
Epoch: [13][520/1124]	Time 0.181 (0.244)	Data 0.000 (0.009)	Loss 0.3160 (0.4944)	Prec@1 93.750 (82.486)	Prec@5 100.000 (92.988)
Epoch: [13][530/1124]	Time 0.145 (0.243)	Data 0.000 (0.009)	Loss 0.4946 (0.4964)	Prec@1 78.125 (82.415)	Prec@5 87.500 (92.950)
Epoch: [13][540/1124]	Time 0.313 (0.243)	Data 0.000 (0.009)	Loss 0.4147 (0.4962)	Prec@1 87.500 (82.394)	Prec@5 93.750 (92.947)
Epoch: [13][550/1124]	Time 0.343 (0.243)	Data 0.000 (0.009)	Loss 0.5750 (0.4965)	Prec@1 84.375 (82.384)	Prec@5 87.500 (92.939)
Epoch: [13][560/1124]	Time 0.178 (0.242)	Data 0.001 (0.009)	Loss 0.4674 (0.4974)	Prec@1 84.375 (82.381)	Prec@5 96.875 (92.948)
Epoch: [13][570/1124]	Time 0.176 (0.241)	Data 0.000 (0.009)	Loss 0.3596 (0.4975)	Prec@1 87.500 (82.421)	Prec@5 93.750 (92.973)
Epoch: [13][580/1124]	Time 0.319 (0.241)	Data 0.000 (0.009)	Loss 0.6146 (0.4974)	Prec@1 84.375 (82.433)	Prec@5 93.750 (92.954)
Epoch: [13][590/1124]	Time 0.238 (0.241)	Data 0.000 (0.009)	Loss 0.5775 (0.4978)	Prec@1 71.875 (82.434)	Prec@5 93.750 (92.946)
Epoch: [13][600/1124]	Time 0.132 (0.240)	Data 0.000 (0.009)	Loss 0.5262 (0.4973)	Prec@1 81.250 (82.456)	Prec@5 84.375 (92.923)
Epoch: [13][610/1124]	Time 0.154 (0.240)	Data 0.014 (0.009)	Loss 0.5570 (0.4973)	Prec@1 78.125 (82.457)	Prec@5 87.500 (92.911)
Epoch: [13][620/1124]	Time 0.108 (0.240)	Data 0.000 (0.009)	Loss 0.3388 (0.4966)	Prec@1 93.750 (82.508)	Prec@5 100.000 (92.960)
Epoch: [13][630/1124]	Time 0.239 (0.240)	Data 0.000 (0.009)	Loss 0.4660 (0.4967)	Prec@1 81.250 (82.493)	Prec@5 90.625 (92.928)
Epoch: [13][640/1124]	Time 0.201 (0.240)	Data 0.000 (0.009)	Loss 0.5668 (0.4965)	Prec@1 84.375 (82.518)	Prec@5 87.500 (92.941)
Epoch: [13][650/1124]	Time 0.203 (0.240)	Data 0.000 (0.009)	Loss 0.6051 (0.4967)	Prec@1 90.625 (82.517)	Prec@5 96.875 (92.958)
Epoch: [13][660/1124]	Time 0.218 (0.240)	Data 0.000 (0.009)	Loss 0.5289 (0.4972)	Prec@1 87.500 (82.531)	Prec@5 93.750 (92.951)
Epoch: [13][670/1124]	Time 0.173 (0.239)	Data 0.000 (0.009)	Loss 0.3324 (0.4958)	Prec@1 93.750 (82.601)	Prec@5 100.000 (92.986)
Epoch: [13][680/1124]	Time 0.314 (0.238)	Data 0.000 (0.009)	Loss 0.4415 (0.4951)	Prec@1 81.250 (82.631)	Prec@5 96.875 (92.988)
Epoch: [13][690/1124]	Time 0.187 (0.237)	Data 0.000 (0.009)	Loss 0.4773 (0.4954)	Prec@1 78.125 (82.589)	Prec@5 90.625 (92.977)
Epoch: [13][700/1124]	Time 0.185 (0.237)	Data 0.000 (0.009)	Loss 0.5633 (0.4954)	Prec@1 78.125 (82.596)	Prec@5 90.625 (92.948)
Epoch: [13][710/1124]	Time 0.201 (0.236)	Data 0.000 (0.009)	Loss 0.4294 (0.4962)	Prec@1 75.000 (82.533)	Prec@5 93.750 (92.906)
Epoch: [13][720/1124]	Time 0.207 (0.236)	Data 0.000 (0.009)	Loss 0.5644 (0.4965)	Prec@1 84.375 (82.524)	Prec@5 93.750 (92.887)
Epoch: [13][730/1124]	Time 0.177 (0.237)	Data 0.000 (0.009)	Loss 0.6034 (0.4968)	Prec@1 75.000 (82.537)	Prec@5 90.625 (92.908)
Epoch: [13][740/1124]	Time 0.225 (0.237)	Data 0.000 (0.009)	Loss 0.4991 (0.4965)	Prec@1 84.375 (82.549)	Prec@5 90.625 (92.919)
Epoch: [13][750/1124]	Time 0.194 (0.237)	Data 0.000 (0.008)	Loss 0.5692 (0.4963)	Prec@1 78.125 (82.557)	Prec@5 87.500 (92.914)
Epoch: [13][760/1124]	Time 0.373 (0.238)	Data 0.000 (0.008)	Loss 0.5574 (0.4966)	Prec@1 71.875 (82.515)	Prec@5 96.875 (92.925)
Epoch: [13][770/1124]	Time 0.125 (0.237)	Data 0.000 (0.008)	Loss 0.3075 (0.4957)	Prec@1 93.750 (82.563)	Prec@5 96.875 (92.943)
Epoch: [13][780/1124]	Time 0.165 (0.237)	Data 0.000 (0.008)	Loss 0.5475 (0.4964)	Prec@1 68.750 (82.494)	Prec@5 87.500 (92.906)
Epoch: [13][790/1124]	Time 0.179 (0.237)	Data 0.010 (0.008)	Loss 0.3421 (0.4968)	Prec@1 93.750 (82.487)	Prec@5 96.875 (92.905)
Epoch: [13][800/1124]	Time 0.148 (0.237)	Data 0.000 (0.008)	Loss 0.6145 (0.4966)	Prec@1 78.125 (82.522)	Prec@5 96.875 (92.931)
Epoch: [13][810/1124]	Time 0.271 (0.238)	Data 0.009 (0.008)	Loss 0.3538 (0.4968)	Prec@1 87.500 (82.525)	Prec@5 96.875 (92.956)
Epoch: [13][820/1124]	Time 0.144 (0.238)	Data 0.000 (0.008)	Loss 0.4111 (0.4962)	Prec@1 90.625 (82.575)	Prec@5 96.875 (92.981)
Epoch: [13][830/1124]	Time 0.327 (0.237)	Data 0.000 (0.008)	Loss 0.4911 (0.4960)	Prec@1 84.375 (82.589)	Prec@5 90.625 (92.983)
Epoch: [13][840/1124]	Time 0.166 (0.237)	Data 0.025 (0.008)	Loss 0.3460 (0.4954)	Prec@1 87.500 (82.603)	Prec@5 96.875 (92.977)
Epoch: [13][850/1124]	Time 0.331 (0.237)	Data 0.000 (0.008)	Loss 0.6161 (0.4951)	Prec@1 78.125 (82.609)	Prec@5 90.625 (92.972)
Epoch: [13][860/1124]	Time 0.277 (0.238)	Data 0.000 (0.008)	Loss 0.3515 (0.4954)	Prec@1 87.500 (82.597)	Prec@5 93.750 (92.944)
Epoch: [13][870/1124]	Time 0.234 (0.238)	Data 0.000 (0.008)	Loss 0.5573 (0.4955)	Prec@1 78.125 (82.588)	Prec@5 93.750 (92.943)
Epoch: [13][880/1124]	Time 0.245 (0.239)	Data 0.000 (0.008)	Loss 0.4941 (0.4962)	Prec@1 87.500 (82.570)	Prec@5 100.000 (92.924)
Epoch: [13][890/1124]	Time 0.277 (0.239)	Data 0.005 (0.008)	Loss 0.5301 (0.4957)	Prec@1 81.250 (82.593)	Prec@5 87.500 (92.940)
Epoch: [13][900/1124]	Time 0.275 (0.239)	Data 0.000 (0.008)	Loss 0.5160 (0.4958)	Prec@1 84.375 (82.589)	Prec@5 90.625 (92.952)
Epoch: [13][910/1124]	Time 0.128 (0.240)	Data 0.000 (0.008)	Loss 0.5949 (0.4955)	Prec@1 87.500 (82.615)	Prec@5 96.875 (92.975)
Epoch: [13][920/1124]	Time 0.254 (0.240)	Data 0.001 (0.008)	Loss 0.6073 (0.4959)	Prec@1 84.375 (82.587)	Prec@5 93.750 (92.970)
Epoch: [13][930/1124]	Time 0.161 (0.240)	Data 0.000 (0.008)	Loss 0.5486 (0.4963)	Prec@1 87.500 (82.603)	Prec@5 96.875 (92.958)
Epoch: [13][940/1124]	Time 0.153 (0.241)	Data 0.005 (0.008)	Loss 0.4396 (0.4961)	Prec@1 81.250 (82.592)	Prec@5 93.750 (92.946)
Epoch: [13][950/1124]	Time 0.186 (0.241)	Data 0.002 (0.008)	Loss 0.4570 (0.4961)	Prec@1 84.375 (82.610)	Prec@5 93.750 (92.971)
Epoch: [13][960/1124]	Time 0.300 (0.241)	Data 0.000 (0.008)	Loss 0.3093 (0.4967)	Prec@1 93.750 (82.573)	Prec@5 96.875 (92.950)
Epoch: [13][970/1124]	Time 0.122 (0.241)	Data 0.000 (0.008)	Loss 0.5898 (0.4967)	Prec@1 81.250 (82.566)	Prec@5 96.875 (92.945)
Epoch: [13][980/1124]	Time 0.248 (0.241)	Data 0.000 (0.008)	Loss 0.2411 (0.4960)	Prec@1 96.875 (82.601)	Prec@5 96.875 (92.947)
Epoch: [13][990/1124]	Time 0.673 (0.242)	Data 0.010 (0.008)	Loss 0.4853 (0.4959)	Prec@1 84.375 (82.609)	Prec@5 100.000 (92.965)
Epoch: [13][1000/1124]	Time 0.448 (0.243)	Data 0.000 (0.008)	Loss 0.4221 (0.4955)	Prec@1 90.625 (82.636)	Prec@5 93.750 (92.979)
Epoch: [13][1010/1124]	Time 0.196 (0.243)	Data 0.000 (0.008)	Loss 0.5172 (0.4955)	Prec@1 75.000 (82.644)	Prec@5 87.500 (92.996)
Epoch: [13][1020/1124]	Time 0.400 (0.243)	Data 0.001 (0.008)	Loss 0.5787 (0.4954)	Prec@1 81.250 (82.646)	Prec@5 87.500 (92.988)
Epoch: [13][1030/1124]	Time 0.204 (0.243)	Data 0.000 (0.008)	Loss 0.3591 (0.4950)	Prec@1 90.625 (82.656)	Prec@5 93.750 (92.989)
Epoch: [13][1040/1124]	Time 0.215 (0.243)	Data 0.000 (0.008)	Loss 0.7157 (0.4955)	Prec@1 71.875 (82.622)	Prec@5 93.750 (92.982)
Epoch: [13][1050/1124]	Time 0.248 (0.243)	Data 0.000 (0.008)	Loss 0.4490 (0.4951)	Prec@1 87.500 (82.662)	Prec@5 96.875 (93.004)
Epoch: [13][1060/1124]	Time 0.276 (0.244)	Data 0.000 (0.008)	Loss 0.5237 (0.4950)	Prec@1 84.375 (82.652)	Prec@5 96.875 (93.008)
Epoch: [13][1070/1124]	Time 0.243 (0.243)	Data 0.000 (0.008)	Loss 0.6797 (0.4952)	Prec@1 71.875 (82.659)	Prec@5 81.250 (93.006)
Epoch: [13][1080/1124]	Time 0.241 (0.244)	Data 0.013 (0.008)	Loss 0.2274 (0.4950)	Prec@1 90.625 (82.655)	Prec@5 96.875 (93.013)
Epoch: [13][1090/1124]	Time 0.286 (0.244)	Data 0.000 (0.008)	Loss 0.4962 (0.4946)	Prec@1 84.375 (82.648)	Prec@5 93.750 (93.028)
Epoch: [13][1100/1124]	Time 0.222 (0.244)	Data 0.000 (0.008)	Loss 0.2963 (0.4946)	Prec@1 96.875 (82.652)	Prec@5 100.000 (93.035)
Epoch: [13][1110/1124]	Time 0.330 (0.244)	Data 0.000 (0.008)	Loss 0.4753 (0.4946)	Prec@1 90.625 (82.662)	Prec@5 93.750 (93.036)
Epoch: [13][1120/1124]	Time 0.182 (0.244)	Data 0.000 (0.008)	Loss 0.4589 (0.4945)	Prec@1 84.375 (82.658)	Prec@5 90.625 (93.034)
Test: [0/46]	Time 2.596 (2.596)	Loss 0.7365 (0.7365)	Prec@1 84.375 (84.375)	Prec@5 96.094 (96.094)
Test: [10/46]	Time 0.262 (0.511)	Loss 0.6950 (0.7762)	Prec@1 83.594 (81.818)	Prec@5 97.656 (95.526)
Test: [20/46]	Time 0.185 (0.490)	Loss 0.4485 (0.7107)	Prec@1 90.625 (82.924)	Prec@5 96.094 (95.833)
Test: [30/46]	Time 0.228 (0.419)	Loss 1.0476 (0.7388)	Prec@1 74.219 (82.308)	Prec@5 92.188 (95.262)
Test: [40/46]	Time 0.186 (0.398)	Loss 0.6389 (0.7030)	Prec@1 87.500 (83.136)	Prec@5 95.312 (95.713)
 * Prec@1 83.845 Prec@5 95.789
best acc is 84.001
current learning rate:3.809366593313046e-06
Epoch: [14][0/1124]	Time 1.804 (1.804)	Data 1.462 (1.462)	Loss 0.6965 (0.6965)	Prec@1 75.000 (75.000)	Prec@5 93.750 (93.750)
Epoch: [14][10/1124]	Time 0.302 (0.371)	Data 0.000 (0.138)	Loss 0.5697 (0.5425)	Prec@1 78.125 (77.841)	Prec@5 100.000 (92.330)
Epoch: [14][20/1124]	Time 0.403 (0.325)	Data 0.005 (0.073)	Loss 0.4257 (0.5249)	Prec@1 78.125 (79.464)	Prec@5 93.750 (93.006)
Epoch: [14][30/1124]	Time 0.161 (0.317)	Data 0.000 (0.051)	Loss 0.4040 (0.5298)	Prec@1 90.625 (80.343)	Prec@5 93.750 (92.540)
Epoch: [14][40/1124]	Time 0.292 (0.314)	Data 0.000 (0.041)	Loss 0.2555 (0.5177)	Prec@1 90.625 (80.793)	Prec@5 93.750 (92.378)
Epoch: [14][50/1124]	Time 0.219 (0.308)	Data 0.001 (0.033)	Loss 0.6025 (0.5116)	Prec@1 84.375 (81.005)	Prec@5 93.750 (92.586)
Epoch: [14][60/1124]	Time 0.442 (0.299)	Data 0.001 (0.030)	Loss 0.4038 (0.5103)	Prec@1 81.250 (81.404)	Prec@5 93.750 (92.623)
Epoch: [14][70/1124]	Time 0.165 (0.291)	Data 0.001 (0.026)	Loss 0.4251 (0.5031)	Prec@1 87.500 (82.042)	Prec@5 96.875 (92.958)
Epoch: [14][80/1124]	Time 0.211 (0.288)	Data 0.000 (0.024)	Loss 0.4381 (0.4971)	Prec@1 87.500 (82.022)	Prec@5 96.875 (93.094)
Epoch: [14][90/1124]	Time 0.322 (0.286)	Data 0.008 (0.022)	Loss 0.3855 (0.4978)	Prec@1 81.250 (81.868)	Prec@5 93.750 (93.098)
Epoch: [14][100/1124]	Time 0.186 (0.285)	Data 0.000 (0.021)	Loss 0.6643 (0.4966)	Prec@1 75.000 (81.838)	Prec@5 90.625 (93.193)
Epoch: [14][110/1124]	Time 0.220 (0.284)	Data 0.000 (0.019)	Loss 0.5141 (0.5013)	Prec@1 75.000 (81.644)	Prec@5 90.625 (93.300)
Epoch: [14][120/1124]	Time 0.396 (0.281)	Data 0.025 (0.018)	Loss 0.5111 (0.4996)	Prec@1 78.125 (81.715)	Prec@5 84.375 (93.259)
Epoch: [14][130/1124]	Time 0.339 (0.283)	Data 0.009 (0.018)	Loss 0.6155 (0.4956)	Prec@1 81.250 (81.942)	Prec@5 96.875 (93.368)
Epoch: [14][140/1124]	Time 0.222 (0.281)	Data 0.000 (0.017)	Loss 0.7591 (0.4937)	Prec@1 75.000 (81.959)	Prec@5 93.750 (93.440)
Epoch: [14][150/1124]	Time 0.269 (0.279)	Data 0.000 (0.016)	Loss 0.4586 (0.4915)	Prec@1 81.250 (82.078)	Prec@5 90.625 (93.522)
Epoch: [14][160/1124]	Time 0.223 (0.280)	Data 0.002 (0.015)	Loss 0.2600 (0.4890)	Prec@1 90.625 (82.123)	Prec@5 96.875 (93.536)
Epoch: [14][170/1124]	Time 0.391 (0.281)	Data 0.000 (0.015)	Loss 0.3244 (0.4893)	Prec@1 90.625 (82.200)	Prec@5 100.000 (93.604)
Epoch: [14][180/1124]	Time 0.379 (0.281)	Data 0.000 (0.014)	Loss 0.3968 (0.4884)	Prec@1 93.750 (82.372)	Prec@5 96.875 (93.664)
Epoch: [14][190/1124]	Time 0.445 (0.281)	Data 0.000 (0.013)	Loss 0.3593 (0.4880)	Prec@1 93.750 (82.428)	Prec@5 96.875 (93.521)
Epoch: [14][200/1124]	Time 0.269 (0.279)	Data 0.000 (0.013)	Loss 0.3407 (0.4892)	Prec@1 87.500 (82.307)	Prec@5 96.875 (93.501)
Epoch: [14][210/1124]	Time 0.378 (0.279)	Data 0.000 (0.012)	Loss 0.7282 (0.4910)	Prec@1 65.625 (82.331)	Prec@5 87.500 (93.483)
Epoch: [14][220/1124]	Time 0.216 (0.278)	Data 0.000 (0.012)	Loss 0.4382 (0.4922)	Prec@1 84.375 (82.268)	Prec@5 93.750 (93.382)
Epoch: [14][230/1124]	Time 0.371 (0.279)	Data 0.000 (0.011)	Loss 0.5155 (0.4902)	Prec@1 75.000 (82.359)	Prec@5 84.375 (93.412)
Epoch: [14][240/1124]	Time 0.360 (0.278)	Data 0.000 (0.011)	Loss 0.5460 (0.4905)	Prec@1 81.250 (82.365)	Prec@5 90.625 (93.361)
Epoch: [14][250/1124]	Time 0.212 (0.279)	Data 0.000 (0.011)	Loss 0.4602 (0.4921)	Prec@1 84.375 (82.321)	Prec@5 90.625 (93.264)
Epoch: [14][260/1124]	Time 0.208 (0.277)	Data 0.000 (0.011)	Loss 0.4983 (0.4929)	Prec@1 87.500 (82.435)	Prec@5 96.875 (93.295)
Epoch: [14][270/1124]	Time 0.424 (0.277)	Data 0.000 (0.010)	Loss 0.6198 (0.4944)	Prec@1 75.000 (82.392)	Prec@5 90.625 (93.220)
Epoch: [14][280/1124]	Time 0.154 (0.277)	Data 0.000 (0.010)	Loss 0.4292 (0.4947)	Prec@1 75.000 (82.318)	Prec@5 90.625 (93.183)
Epoch: [14][290/1124]	Time 0.123 (0.277)	Data 0.000 (0.010)	Loss 0.6781 (0.4968)	Prec@1 71.875 (82.206)	Prec@5 90.625 (93.149)
Epoch: [14][300/1124]	Time 0.198 (0.277)	Data 0.010 (0.010)	Loss 0.6543 (0.4958)	Prec@1 68.750 (82.278)	Prec@5 84.375 (93.200)
Epoch: [14][310/1124]	Time 0.299 (0.276)	Data 0.005 (0.010)	Loss 0.4371 (0.4973)	Prec@1 90.625 (82.225)	Prec@5 93.750 (93.167)
Epoch: [14][320/1124]	Time 0.261 (0.277)	Data 0.000 (0.010)	Loss 0.3871 (0.4978)	Prec@1 84.375 (82.214)	Prec@5 93.750 (93.146)
Epoch: [14][330/1124]	Time 0.259 (0.276)	Data 0.000 (0.009)	Loss 0.4517 (0.4973)	Prec@1 84.375 (82.289)	Prec@5 90.625 (93.184)
Epoch: [14][340/1124]	Time 0.304 (0.276)	Data 0.000 (0.010)	Loss 0.5397 (0.4965)	Prec@1 78.125 (82.313)	Prec@5 87.500 (93.136)
Epoch: [14][350/1124]	Time 0.184 (0.276)	Data 0.000 (0.009)	Loss 0.6621 (0.4964)	Prec@1 75.000 (82.327)	Prec@5 84.375 (93.100)
Epoch: [14][360/1124]	Time 0.275 (0.275)	Data 0.002 (0.009)	Loss 0.3848 (0.4962)	Prec@1 87.500 (82.401)	Prec@5 93.750 (93.170)
Epoch: [14][370/1124]	Time 0.223 (0.276)	Data 0.000 (0.009)	Loss 0.6444 (0.4961)	Prec@1 78.125 (82.353)	Prec@5 93.750 (93.169)
Epoch: [14][380/1124]	Time 0.240 (0.276)	Data 0.000 (0.009)	Loss 0.6608 (0.4963)	Prec@1 78.125 (82.415)	Prec@5 90.625 (93.233)
Epoch: [14][390/1124]	Time 0.254 (0.276)	Data 0.000 (0.009)	Loss 0.6893 (0.4975)	Prec@1 81.250 (82.393)	Prec@5 90.625 (93.191)
Epoch: [14][400/1124]	Time 0.239 (0.276)	Data 0.000 (0.009)	Loss 0.7855 (0.4973)	Prec@1 65.625 (82.396)	Prec@5 90.625 (93.212)
Epoch: [14][410/1124]	Time 0.329 (0.276)	Data 0.000 (0.009)	Loss 0.5741 (0.4983)	Prec@1 68.750 (82.360)	Prec@5 84.375 (93.157)
Epoch: [14][420/1124]	Time 0.252 (0.276)	Data 0.000 (0.009)	Loss 0.4406 (0.4977)	Prec@1 75.000 (82.356)	Prec@5 93.750 (93.164)
Epoch: [14][430/1124]	Time 0.594 (0.276)	Data 0.000 (0.009)	Loss 0.4405 (0.4968)	Prec@1 87.500 (82.381)	Prec@5 90.625 (93.184)
Epoch: [14][440/1124]	Time 0.123 (0.275)	Data 0.000 (0.008)	Loss 0.8397 (0.4967)	Prec@1 68.750 (82.377)	Prec@5 75.000 (93.190)
Epoch: [14][450/1124]	Time 0.254 (0.275)	Data 0.012 (0.008)	Loss 0.5258 (0.4953)	Prec@1 84.375 (82.393)	Prec@5 93.750 (93.216)
Epoch: [14][460/1124]	Time 0.540 (0.276)	Data 0.000 (0.008)	Loss 0.4680 (0.4957)	Prec@1 81.250 (82.402)	Prec@5 90.625 (93.201)
Epoch: [14][470/1124]	Time 0.225 (0.276)	Data 0.010 (0.008)	Loss 0.4709 (0.4959)	Prec@1 84.375 (82.404)	Prec@5 96.875 (93.179)
Epoch: [14][480/1124]	Time 0.264 (0.276)	Data 0.000 (0.008)	Loss 0.5581 (0.4959)	Prec@1 78.125 (82.419)	Prec@5 90.625 (93.159)
Epoch: [14][490/1124]	Time 0.201 (0.274)	Data 0.000 (0.008)	Loss 0.4809 (0.4966)	Prec@1 84.375 (82.408)	Prec@5 93.750 (93.164)
Epoch: [14][500/1124]	Time 0.154 (0.274)	Data 0.000 (0.008)	Loss 0.4805 (0.4965)	Prec@1 90.625 (82.441)	Prec@5 93.750 (93.139)
Epoch: [14][510/1124]	Time 0.278 (0.275)	Data 0.001 (0.008)	Loss 0.2307 (0.4962)	Prec@1 93.750 (82.534)	Prec@5 100.000 (93.151)
Epoch: [14][520/1124]	Time 0.511 (0.275)	Data 0.000 (0.008)	Loss 0.4209 (0.4968)	Prec@1 90.625 (82.504)	Prec@5 93.750 (93.168)
Epoch: [14][530/1124]	Time 0.352 (0.276)	Data 0.000 (0.008)	Loss 0.4799 (0.4964)	Prec@1 78.125 (82.498)	Prec@5 93.750 (93.191)
Epoch: [14][540/1124]	Time 0.143 (0.277)	Data 0.000 (0.008)	Loss 0.6673 (0.4973)	Prec@1 81.250 (82.480)	Prec@5 93.750 (93.184)
Epoch: [14][550/1124]	Time 0.490 (0.278)	Data 0.000 (0.008)	Loss 0.2161 (0.4974)	Prec@1 93.750 (82.515)	Prec@5 96.875 (93.172)
Epoch: [14][560/1124]	Time 0.216 (0.277)	Data 0.019 (0.008)	Loss 0.4516 (0.4963)	Prec@1 96.875 (82.553)	Prec@5 100.000 (93.210)
Epoch: [14][570/1124]	Time 0.384 (0.278)	Data 0.000 (0.008)	Loss 0.2849 (0.4970)	Prec@1 93.750 (82.520)	Prec@5 93.750 (93.214)
Epoch: [14][580/1124]	Time 0.411 (0.278)	Data 0.037 (0.008)	Loss 0.5826 (0.4974)	Prec@1 90.625 (82.487)	Prec@5 93.750 (93.196)
Epoch: [14][590/1124]	Time 0.254 (0.278)	Data 0.002 (0.008)	Loss 0.3542 (0.4974)	Prec@1 90.625 (82.493)	Prec@5 96.875 (93.184)
Epoch: [14][600/1124]	Time 0.294 (0.277)	Data 0.009 (0.008)	Loss 0.5435 (0.4969)	Prec@1 78.125 (82.493)	Prec@5 84.375 (93.183)
Epoch: [14][610/1124]	Time 0.216 (0.277)	Data 0.000 (0.008)	Loss 0.5164 (0.4976)	Prec@1 90.625 (82.498)	Prec@5 93.750 (93.187)
